[source] Preflight scan: checking 1 active channels (0 blocked skipped) for pending videos...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 200; stopping scan early.
[source] Preflight scan complete: 1 active channels, 200 pending, 0 cached, 0 neg-cache, 0 terminal, 200 notebooklm, 0 transcript-fallback
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 1 active / 1 tracked
[source] Already cached: 0
[source] Negative-cache skips: 0
[source] Pending extraction: 200
[source] Run limit: 200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 4

[source] Pre-flight worker notebook cleanup: 1 worker notebooks deleted, 0 failed
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json"}}
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","elapsed_s":5.592}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0, attempt=1/2)
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0, attempt=2/2)
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
{"worker_id":"worker-02","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpclxle24z.json","batch_count":1,"video_count":50,"succeeded":0,"failed":50,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":0,"add_cmd_elapsed_s":6.889,"materialization_wait_elapsed_s":0.0,"elapsed_s":6.889,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.028,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.561,"startup_prepare_total_elapsed_s":5.589,"setup_elapsed_s_total":21.28,"notebook_check_elapsed_s_total":3.994,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":17.285,"add_cmd_elapsed_s_total":6.889,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":9.335,"cleanup_elapsed_s_total":17.459,"batch_elapsed_s_total":48.075,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","status":"ok","returncode":0}
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","elapsed_s":6.526}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ MHD6W6VroZs | 11074 chars
  ✓ JDGGvyvaz_o | 554 chars
  ✓ hH5jo2umLwY | 717 chars
[Throttle] Success restored after 1 failures — delay reset
  ✓ BJxTHVMwVwk | 515 chars
  ✓ -ogj_6X_Lno | 910 chars
  ✓ R3Qn9CxdCUA | 621 chars
  ✓ DYOJExc-42c | 509 chars
  ✓ 4Nh0NaGOeNA | 846 chars
  ✓ 5G1GG1Ld-P8 | 976 chars
  ✓ Bp960s3DJE4 | 878 chars
  ✓ 7oSFPkTmkzc | 819 chars
  ✓ wn3-9eDZLrc | 928 chars
  ✓ TQttr5t5FDA | 918 chars
  ✓ q4E06YF3XhI | 861 chars
  ✓ _SYyosQ6jBQ | 718 chars
  ✓ 78tr5jAL2QQ | 7645 chars
  ✓ Bz0jtIk75G4 | 893 chars
  ✓ SY8KjMV498k | 642 chars
  ✓ 2IwJIPpzc9g | 6385 chars
  ✓ rX4_UEBL12o | 808 chars
  ✓ k8f4BjQIX6s | 513 chars
  ✓ ASwoXgqr59E | 694 chars
  ✓ UuqavY-Vc6g | 1011 chars
  ✓ _Mt0oRrSm3U | 625 chars
  ✓ Dm72estvrnA | 650 chars
  ✓ L-Ztvsb3M0E | 20593 chars
  ✓ V-jGF7-f2P0 | 787 chars
  ✓ W3ShmTWiVfo | 948 chars
[Throttle] Success restored after 1 failures — delay reset
  ✓ 6QfIzJfzXvY | 660 chars
[Throttle] Success restored after 1 failures — delay reset
  ✓ Jg6P56v5HoE | 696 chars
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[NLM-Batch] Fetching 4 sources in parallel (retry)...
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] Success restored after 7 failures — delay reset
  ✓ syJ7LuXIs38 | 512 chars
[Throttle] Success restored after 1 failures — delay reset
  ✓ 7zR5yNvnelo | 6928 chars
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
  ✗ 0pNMqakwz7w | Fetch failed for 3221cb85-ff3a-4427-a0ab-74981613a900: command_failed
  ✗ okfcF8gBpfA | Fetch failed for 3221cb85-ff3a-4427-a0ab-74981613a900: command_failed
[Throttle] Success restored after 6 failures — delay reset
{"worker_id":"worker-01","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp8uug3j9d.json","batch_count":1,"video_count":50,"succeeded":48,"failed":2,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":50,"add_cmd_elapsed_s":48.207,"materialization_wait_elapsed_s":1.65,"elapsed_s":49.857,"returncode":0,"failure_reason":null,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":1777481127.6093707,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":1.834,"startup_prepare_cleanup_elapsed_s":2.048,"startup_prepare_total_elapsed_s":5.433,"setup_elapsed_s_total":60.186,"notebook_check_elapsed_s_total":3.748,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":56.437,"add_cmd_elapsed_s_total":48.207,"materialization_wait_elapsed_s_total":1.65,"extract_elapsed_s_total":87.357,"cleanup_elapsed_s_total":24.312,"batch_elapsed_s_total":171.856,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{"ready":48,"command_failed":2},"source_ready_age_s_total":750.38,"source_ready_age_s_max":89.195,"source_ready_age_s_avg":15.008,"youtube_ytdlp_elapsed_s_total":17.088,"youtube_ytdlp_elapsed_s_max":4.941,"youtube_ytdlp_elapsed_s_count":6,"youtube_ytdlp_elapsed_s_avg":2.848,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","status":"ok","returncode":0}

[source] === Escalation Batch Complete ===
[source] Successfully extracted: 147
[source] Failed: 53
[source] Skipped (cached): 0
[source] Skipped (negative cache): 0
[source] Skipped (terminal): 0
[source] NotebookLM-eligible: 200
[source] Routed to transcript fallback: 0
[source] Worker notebook cleanup: 1 deleted, 0 failed
[source] Stage totals: startup=23.7s, setup=225.8s, add=211.0s, extract=230.0s, cleanup=61.8s, batch=517.6s
[source] Worker source profile: captioned=200
[source] Total discovered: 200
[source] Total processed outcomes: 200
